,NVDA,AAPL,MSFT,LLY,UNH,JNJ,BRK-B,JPM,V,XOM,CVX,COP,AMZN,HD,MCD
Operating Cash Flow                              10566000000.0  14400000000.0   
Cash Flow From Continuing Operating Activities   10566000000.0  14400000000.0   
Change In Working Capital                         -695000000.0  10794000000.0   
Change In Other Working Capital                   2610000000.0   6779000000.0   
Change In Other Current Liabilities              -5486000000.0   1877000000.0   
Change In Other Current Assets                     101000000.0    683000000.0   
Change In Receivables                              469000000.0    912000000.0   
Other Non Cash Items                             -2863000000.0   -467000000.0   
Unrealized Gain Loss On Investment Securities    -3982000000.0 -35877000000.0   
Depreciation And Amortization                     3168000000.0   3129000000.0   
Amortization Cash Flow                             435000000.0    484000000.0   
Amortization Of Intangibles                        435000000.0    484000000.0   
Depreciation                                      2733000000.0   2645000000.0   
Operating Gains Losses                            2106000000.0   -937000000.0   
Gain Loss On Investment Securities                2106000000.0   -937000000.0   
Net Income From Continuing Operations            12832000000.0  37758000000.0   

                                                   2023-09-30    2023-06-30  \
Free Cash Flow                                   8366000000.0           NaN   
Repurchase Of Capital Stock                     -1128000000.0           NaN   
Repayment Of Debt                               -1995000000.0           NaN   
Issuance Of Debt                                 2306000000.0           NaN   
Capital Expenditure                             -5303000000.0           NaN   
Interest Paid Supplemental Data                           NaN  1292000000.0   
Income Tax Paid Supplemental Data                         NaN  2650000000.0   
End Cash Position                               31604000000.0           NaN   
Beginning Cash Position                         50653000000.0           NaN   
Effect Of Exchange Rate Changes                   -34000000.0           NaN   
Changes In Cash                                -19015000000.0           NaN   
Financing Cash Flow                             -4636000000.0           NaN   
Cash Flow From Continuing Financing Activities  -4636000000.0           NaN   
Net Other Financing Charges                     -3489000000.0           NaN   
Net Common Stock Issuance                       -1128000000.0           NaN   
Common Stock Payments                           -1128000000.0           NaN   
Net Issuance Payments Of Debt                     -19000000.0           NaN   
Net Short Term Debt Issuance                     -330000000.0           NaN   
Net Long Term Debt Issuance                       311000000.0           NaN   
Long Term Debt Payments                         -1995000000.0           NaN   
Long Term Debt Issuance                          2306000000.0           NaN   
Investing Cash Flow                            -28048000000.0           NaN   
Cash Flow From Continuing Investing Activities -28048000000.0           NaN   
Net Other Investing Changes                        95000000.0           NaN   
Net Investment Purchase And Sale               -22792000000.0           NaN   
Sale Of Investment                              58351000000.0           NaN   
Purchase Of Investment                         -81143000000.0           NaN   
Net Business Purchase And Sale                    -48000000.0           NaN   
Purchase Of Business                              -48000000.0           NaN   
Net PPE Purchase And Sale                       -5303000000.0           NaN   
Purchase Of PPE                                 -5303000000.0           NaN   
Operating Cash Flow                             13669000000.0           NaN   
Cash Flow From Continuing Operating Activities  13669000000.0           NaN   
Change In Working Capital                       -4322000000.0           NaN   
Change In Other Working Capital                 -7131000000.0           NaN   
Change In Other Current Liabilities              3414000000.0           NaN   
Change In Other Current Assets                   -110000000.0           NaN   
Change In Receivables                           -1667000000.0           NaN   
Other Non Cash Items                            -2430000000.0           NaN   
Unrealized Gain Loss On Investment Securities   30496000000.0           NaN   
Depreciation And Amortization                    3210000000.0           NaN   
Amortization Cash Flow                            472000000.0   443000000.0   
Amortization Of Intangibles                       472000000.0   443000000.0   
Depreciation                                     2738000000.0  2653000000.0   
Operating Gains Losses                           -718000000.0           NaN   
Gain Loss On Investment Securities               -718000000.0           NaN   
Net Income From Continuing Operations          -12567000000.0           NaN   

                                                  2023-03-31  
Free Cash Flow                                           NaN  
Repurchase Of Capital Stock                              NaN  
Repayment Of Debt                                        NaN  
Issuance Of Debt                                         NaN  
Capital Expenditure                                      NaN  
Interest Paid Supplemental Data                 1290000000.0  
Income Tax Paid Supplemental Data                312000000.0  
End Cash Position                                        NaN  
Beginning Cash Position                                  NaN  
Effect Of Exchange Rate Changes                          NaN  
Changes In Cash                                          NaN  
Financing Cash Flow                                      NaN  
Cash Flow From Continuing Financing Activities           NaN  
Net Other Financing Charges                              NaN  
Net Common Stock Issuance                                NaN  
Common Stock Payments                                    NaN  
Net Issuance Payments Of Debt                            NaN  
Net Short Term Debt Issuance                             NaN  
Net Long Term Debt Issuance                              NaN  
Long Term Debt Payments                                  NaN  
Long Term Debt Issuance                                  NaN  
Investing Cash Flow                                      NaN  
Cash Flow From Continuing Investing Activities           NaN  
Net Other Investing Changes                              NaN  
Net Investment Purchase And Sale                         NaN  
Sale Of Investment                                       NaN  
Purchase Of Investment                                   NaN  
Net Business Purchase And Sale                           NaN  
Purchase Of Business                                     NaN  
Net PPE Purchase And Sale                                NaN  
Purchase Of PPE                                          NaN  
Operating Cash Flow                                      NaN  
Cash Flow From Continuing Operating Activities           NaN  
Change In Working Capital                                NaN  
Change In Other Working Capital                          NaN  
Change In Other Current Liabilities                      NaN  
Change In Other Current Assets                           NaN  
Change In Receivables                                    NaN  
Other Non Cash Items                                     NaN  
Unrealized Gain Loss On Investment Securities            NaN  
Depreciation And Amortization                            NaN  
Amortization Cash Flow                                   NaN  
Amortization Of Intangibles                              NaN  
Depreciation                                             NaN  
Operating Gains Losses                                   NaN  
Gain Loss On Investment Securities                       NaN  
Net Income From Continuing Operations                    NaN  ","                                                    2024-09-30  \
Free Cash Flow                                  -74081000000.0   
Repurchase Of Capital Stock                      -8611000000.0   
Repayment Of Debt                               -20670000000.0   
Issuance Of Debt                                 24846000000.0   
Issuance Of Capital Stock                                  0.0   
Interest Paid Supplemental Data                  26268000000.0   
Income Tax Paid Supplemental Data                 1260000000.0   
End Cash Position                               434260000000.0   
Beginning Cash Position                         530819000000.0   
Effect Of Exchange Rate Changes                  10181000000.0   
Changes In Cash                                -106740000000.0   
Financing Cash Flow                              10746000000.0   
Cash Flow From Continuing Financing Activities   10746000000.0   
Net Other Financing Charges                      -2141000000.0   
Cash Dividends Paid                              -3655000000.0   
Net Preferred Stock Issuance                     -2250000000.0   
Preferred Stock Payments                         -2250000000.0   
Preferred Stock Issuance                                   0.0   
Net Common Stock Issuance                        -6361000000.0   
Common Stock Payments                            -6361000000.0   
Net Issuance Payments Of Debt                     7227000000.0   
Net Short Term Debt Issuance                      3051000000.0   
Net Long Term Debt Issuance                       4176000000.0   
Long Term Debt Payments                         -20670000000.0   
Long Term Debt Issuance                          24846000000.0   
Investing Cash Flow                             -43405000000.0   
Cash Flow From Continuing Investing Activities  -43405000000.0   
Net Other Investing Changes                       1896000000.0   
Net Investment Purchase And Sale                -33751000000.0   
Sale Of Investment                               54404000000.0   
Purchase Of Investment                          -88155000000.0   
Net Business Purchase And Sale                             0.0   
Operating Cash Flow                             -74081000000.0   
Cash Flow From Continuing Operating Activities  -74081000000.0   
Change In Working Capital                       -89281000000.0   
Change In Other Working Capital                 -99644000000.0   
Change In Other Current Assets                   -6933000000.0   
Change In Payables And Accrued Expense            4236000000.0   
Change In Payable                                 4236000000.0   
Change In Account Payable                         4236000000.0   
Change In Receivables                            13060000000.0   
Changes In Account Receivables                   13060000000.0   
Other Non Cash Items                             -4142000000.0   
Deferred Tax                                      1366000000.0   
Deferred Income Tax                               1366000000.0   
Depreciation Amortization Depletion               1967000000.0   
Depreciation And Amortization                     1967000000.0   
Operating Gains Losses                                     0.0   
Gain Loss On Investment Securities                         0.0   
Gain Loss On Sale Of Business                              NaN   
Net Income From Continuing Operations            12898000000.0   

                                                    2024-06-30  \
Free Cash Flow                                   38469000000.0   
Repurchase Of Capital Stock                     -11336000000.0   
Repayment Of Debt                               -25457000000.0   
Issuance Of Debt                                 24716000000.0   
Issuance Of Capital Stock                                  0.0   
Interest Paid Supplemental Data                  25662000000.0   
Income Tax Paid Supplemental Data                 6025000000.0   
End Cash Position                               530819000000.0   
Beginning Cash Position                         562116000000.0   
Effect Of Exchange Rate Changes                  -2765000000.0   
Changes In Cash                                 -28532000000.0   
Financing Cash Flow                              27238000000.0   
Cash Flow From Continuing Financing Activities   27238000000.0   
Net Other Financing Charges                       -715000000.0   
Cash Dividends Paid                              -3777000000.0   
Net Preferred Stock Issuance                     -6000000000.0   
Preferred Stock Payments                                   NaN   
Preferred Stock Issuance                                   0.0   
Net Common Stock Issuance                        -5336000000.0   
Common Stock Payments                            -5336000000.0   
Net Issuance Payments Of Debt                      120000000.0   
Net Short Term Debt Issuance                       861000000.0   
Net Long Term Debt Issuance                       -741000000.0   
Long Term Debt Payments                         -25457000000.0   
Long Term Debt Issuance                          24716000000.0   
Investing Cash Flow                             -94239000000.0   
Cash Flow From Continuing Investing Activities  -94239000000.0   
Net Other Investing Changes                        276000000.0   
Net Investment Purchase And Sale                -20094000000.0   
Sale Of Investment                               50428000000.0   
Purchase Of Investment                          -70522000000.0   
Net Business Purchase And Sale                             NaN   
Operating Cash Flow                              38469000000.0   
Cash Flow From Continuing Operating Activities   38469000000.0   
Change In Working Capital                        23373000000.0   
Change In Other Working Capital                  31758000000.0   
Change In Other Current Assets                   -3943000000.0   
Change In Payables And Accrued Expense            1552000000.0   
Change In Payable                                 1552000000.0   
Change In Account Payable                         1552000000.0   
Change In Receivables                            -5994000000.0   
Changes In Account Receivables                   -5994000000.0   
Other Non Cash Items                               503000000.0   
Deferred Tax                                      -620000000.0   
Deferred Income Tax                               -620000000.0   
Depreciation Amortization Depletion               2002000000.0   
Depreciation And Amortization                     2002000000.0   
Operating Gains Losses                                     NaN   
Gain Loss On Investment Securities                         NaN   
Gain Loss On Sale Of Business                              NaN   
Net Income From Continuing Operations            18149000000.0   

                                                    2024-03-31  \
Free Cash Flow                                 -154158000000.0   
Repurchase Of Capital Stock                      -2832000000.0   
Repayment Of Debt                               -21253000000.0   
Issuance Of Debt                                 29387000000.0   
Issuance Of Capital Stock                         2500000000.0   
Interest Paid Supplemental Data                  22864000000.0   
Income Tax Paid Supplemental Data                 1585000000.0   
End Cash Position                               562116000000.0   
Beginning Cash Position                         624151000000.0   
Effect Of Exchange Rate Changes                  -5666000000.0   
Changes In Cash                                 -56369000000.0   
Financing Cash Flow                             141168000000.0   
Cash Flow From Continuing Financing Activities  141168000000.0   
Net Other Financing Charges                       1267000000.0   
Cash Dividends Paid                              -3493000000.0   
Net Preferred Stock Issuance                      2500000000.0   
Preferred Stock Payments                                   NaN   
Preferred Stock Issuance                          2500000000.0   
Net Common Stock Issuance                        -2832000000.0   
Common Stock Payments                            -2832000000.0   
Net Issuance Payments Of Debt                     9577000000.0   
Net Short Term Debt Issuance                      1443000000.0   
Net Long Term Debt Issuance                       8134000000.0   
Long Term Debt Payments                         -21253000000.0   
Long Term Debt Issuance                          29387000000.0   
Investing Cash Flow                             -43379000000.0   
Cash Flow From Continuing Investing Activities  -43379000000.0   
Net Other Investing Changes                       -963000000.0   
Net Investment Purchase And Sale                 -2419000000.0   
Sale Of Investment                               74325000000.0   
Purchase Of Investment                          -76744000000.0   
Net Business Purchase And Sale                             NaN   
Operating Cash Flow                            -154158000000.0   
Cash Flow From Continuing Operating Activities -154158000000.0   
Change In Working Capital                      -169603000000.0   
Change In Other Working Capital                -168063000000.0   
Change In Other Current Assets                    9406000000.0   
Change In Payables And Accrued Expense           11611000000.0   
Change In Payable                                11611000000.0   
Change In Account Payable                        11611000000.0   
Change In Receivables                           -22557000000.0   
Changes In Account Receivables                  -22557000000.0   
Other Non Cash Items                              -873000000.0   
Deferred Tax                                      -989000000.0   
Deferred Income Tax                               -989000000.0   
Depreciation Amortization Depletion               2004000000.0   
Depreciation And Amortization                     2004000000.0   
Operating Gains Losses                                     NaN   
Gain Loss On Investment Securities                         NaN   
Gain Loss On Sale Of Business                              NaN   
Net Income From Continuing Operations            13419000000.0   

                                                    2023-12-31  \
Free Cash Flow                                   60231000000.0   
Repurchase Of Capital Stock                      -2275000000.0   
Repayment Of Debt                               -16123000000.0   
Issuance Of Debt                                 32600000000.0   
Issuance Of Capital Stock                                  NaN   
Interest Paid Supplemental Data                  21339000000.0   
Income Tax Paid Supplemental Data                 4367000000.0   
End Cash Position                               624151000000.0   
Beginning Cash Position                         511369000000.0   
Effect Of Exchange Rate Changes                   8566000000.0   
Changes In Cash                                 104216000000.0   
Financing Cash Flow                             -35897000000.0   
Cash Flow From Continuing Financing Activities  -35897000000.0   
Net Other Financing Charges                      -2074000000.0   
Cash Dividends Paid                              -3426000000.0   
Net Preferred Stock Issuance                               0.0   
Preferred Stock Payments                                   0.0   
Preferred Stock Issuance                                   NaN   
Net Common Stock Issuance                        -2275000000.0   
Common Stock Payments                            -2275000000.0   
Net Issuance Payments Of Debt                    13240000000.0   
Net Short Term Debt Issuance                     -3237000000.0   
Net Long Term Debt Issuance                      16477000000.0   
Long Term Debt Payments                         -16123000000.0   
Long Term Debt Issuance                          32600000000.0   
Investing Cash Flow                              79882000000.0   
Cash Flow From Continuing Investing Activities   79882000000.0   
Net Other Investing Changes                      -4057000000.0   
Net Investment Purchase And Sale                 25576000000.0   
Sale Of Investment                               59000000000.0   
Purchase Of Investment                          -33424000000.0   
Net Business Purchase And Sale                             0.0   
Operating Cash Flow                              60231000000.0   
Cash Flow From Continuing Operating Activities   60231000000.0   
Change In Working Capital                        39798000000.0   
Change In Other Working Capital                  39538000000.0   
Change In Other Current Assets                   -6401000000.0   
Change In Payables And Accrued Expense          -13433000000.0   
Change In Payable                               -13433000000.0   
Change In Account Payable                       -13433000000.0   
Change In Receivables                            20094000000.0   
Changes In Account Receivables                   20094000000.0   
Other Non Cash Items                              5017000000.0   
Deferred Tax                                        10000000.0   
Deferred Income Tax                                 10000000.0   
Depreciation Amortization Depletion               3337000000.0   
Depreciation And Amortization                     3337000000.0   
Operating Gains Losses                              37000000.0   
Gain Loss On Investment Securities                         NaN   
Gain Loss On Sale Of Business                       37000000.0   
Net Income From Continuing Operations             9307000000.0   

                                                    2023-09-30 2023-06-30  \
Free Cash Flow                                   45119000000.0        NaN   
Repurchase Of Capital Stock                      -2382000000.0        NaN   
Repayment Of Debt                               -16754000000.0        NaN   
Issuance Of Debt                                 23460000000.0        NaN   
Issuance Of Capital Stock                                  0.0        0.0   
Interest Paid Supplemental Data                  20525000000.0        NaN   
Income Tax Paid Supplemental Data                   75000000.0        NaN   
End Cash Position                               511369000000.0        NaN   
Beginning Cash Position                         495123000000.0        NaN   
Effect Of Exchange Rate Changes                  -6767000000.0        NaN   
Changes In Cash                                  23013000000.0        NaN   
Financing Cash Flow                              -4316000000.0        NaN   
Cash Flow From Continuing Financing Activities   -4316000000.0        NaN   
Net Other Financing Charges                       3149000000.0        NaN   
Cash Dividends Paid                              -3386000000.0        NaN   
Net Preferred Stock Issuance                               0.0        NaN   
Preferred Stock Payments                                   0.0        0.0   
Preferred Stock Issuance                                   0.0        0.0   
Net Common Stock Issuance                        -2382000000.0        NaN   
Common Stock Payments                            -2382000000.0        NaN   
Net Issuance Payments Of Debt                    11144000000.0        NaN   
Net Short Term Debt Issuance                      4438000000.0        NaN   
Net Long Term Debt Issuance                       6706000000.0        NaN   
Long Term Debt Payments                         -16754000000.0        NaN   
Long Term Debt Issuance                          23460000000.0        NaN   
Investing Cash Flow                             -17790000000.0        NaN   
Cash Flow From Continuing Investing Activities  -17790000000.0        NaN   
Net Other Investing Changes                      -1264000000.0        NaN   
Net Investment Purchase And Sale                 19485000000.0        NaN   
Sale Of Investment                               49127000000.0        NaN   
Purchase Of Investment                          -29642000000.0        NaN   
Net Business Purchase And Sale                             0.0        NaN   
Operating Cash Flow                              45119000000.0        NaN   
Cash Flow From Continuing Operating Activities   45119000000.0        NaN   
Change In Working Capital                        29668000000.0        NaN   
Change In Other Working Capital                  38561000000.0        NaN   
Change In Other Current Assets                   -5228000000.0        NaN   
Change In Payables And Accrued Expense           12608000000.0        NaN   
Change In Payable                                12608000000.0        NaN   
Change In Account Payable                        12608000000.0        NaN   
Change In Receivables                           -16273000000.0        NaN   
Changes In Account Receivables                  -16273000000.0        NaN   
Other Non Cash Items                              1203000000.0        NaN   
Deferred Tax                                     -2306000000.0        NaN   
Deferred Income Tax                              -2306000000.0        NaN   
Depreciation Amortization Depletion               2019000000.0        NaN   
Depreciation And Amortization                     2019000000.0        NaN   
Operating Gains Losses                            -100000000.0        NaN   
Gain Loss On Investment Securities                         0.0        NaN   
Gain Loss On Sale Of Business                     -100000000.0        NaN   
Net Income From Continuing Operations            13151000000.0        NaN   

                                               2023-03-31  
Free Cash Flow                                        NaN  
Repurchase Of Capital Stock                           NaN  
Repayment Of Debt                                     NaN  
Issuance Of Debt                                      NaN  
Issuance Of Capital Stock                             NaN  
Interest Paid Supplemental Data                       NaN  
Income Tax Paid Supplemental Data                     NaN  
End Cash Position                                     NaN  
Beginning Cash Position                               NaN  
Effect Of Exchange Rate Changes                       NaN  
Changes In Cash                                       NaN  
Financing Cash Flow                                   NaN  
Cash Flow From Continuing Financing Activities        NaN  
Net Other Financing Charges                           NaN  
Cash Dividends Paid                                   NaN  
Net Preferred Stock Issuance                          NaN  
Preferred Stock Payments                              0.0  
Preferred Stock Issuance                              NaN  
Net Common Stock Issuance                             NaN  
Common Stock Payments                                 NaN  
Net Issuance Payments Of Debt                         NaN  
Net Short Term Debt Issuance                          NaN  
Net Long Term Debt Issuance                           NaN  
Long Term Debt Payments                               NaN  
Long Term Debt Issuance                               NaN  
Investing Cash Flow                                   NaN  
Cash Flow From Continuing Investing Activities        NaN  
Net Other Investing Changes                           NaN  
Net Investment Purchase And Sale                      NaN  
Sale Of Investment                                    NaN  
Purchase Of Investment                                NaN  
Net Business Purchase And Sale                        NaN  
Operating Cash Flow                                   NaN  
Cash Flow From Continuing Operating Activities        NaN  
Change In Working Capital                             NaN  
Change In Other Working Capital                       NaN  
Change In Other Current Assets                        NaN  
Change In Payables And Accrued Expense                NaN  
Change In Payable                                     NaN  
Change In Account Payable                             NaN  
Change In Receivables                                 NaN  
Changes In Account Receivables                        NaN  
Other Non Cash Items                                  NaN  
Deferred Tax                                          NaN  
Deferred Income Tax                                   NaN  
Depreciation Amortization Depletion                   NaN  
Depreciation And Amortization                         NaN  
Operating Gains Losses                                NaN  
Gain Loss On Investment Securities                    NaN  
Gain Loss On Sale Of Business                         NaN  
Net Income From Continuing Operations                 NaN  ","                                                   2024-06-30     2024-03-31  \
Free Cash Flow                                   4734000000.0   4257000000.0   
Repurchase Of Capital Stock                     -4527000000.0  -2758000000.0   
Repayment Of Debt                                         0.0            0.0   
Issuance Of Debt                                          NaN            NaN   
Capital Expenditure                              -400000000.0   -281000000.0   
Interest Paid Supplemental Data                   273000000.0     48000000.0   
Income Tax Paid Supplemental Data                1041000000.0   2155000000.0   
End Cash Position                               19276000000.0  18948000000.0   
Beginning Cash Position                         18948000000.0  19636000000.0   
Effect Of Exchange Rate Changes                   -50000000.0   -176000000.0   
Changes In Cash                                   378000000.0   -512000000.0   
Financing Cash Flow                             -5311000000.0  -3874000000.0   
Cash Flow From Continuing Financing Activities  -5311000000.0  -3874000000.0   
Net Other Financing Charges                       196000000.0   -126000000.0   
Proceeds From Stock Option Exercised               76000000.0     70000000.0   
Cash Dividends Paid                             -1056000000.0  -1060000000.0   
Common Stock Dividend Paid                      -1056000000.0  -1060000000.0   
Net Common Stock Issuance                       -4527000000.0  -2758000000.0   
Common Stock Payments                           -4527000000.0  -2758000000.0   
Net Issuance Payments Of Debt                             0.0            0.0   
Net Long Term Debt Issuance                               0.0            0.0   
Long Term Debt Payments                                   0.0            0.0   
Long Term Debt Issuance                                   NaN            NaN   
Investing Cash Flow                               555000000.0  -1176000000.0   
Cash Flow From Continuing Investing Activities    555000000.0  -1176000000.0   
Net Other Investing Changes                        -4000000.0    -42000000.0   
Net Investment Purchase And Sale                  959000000.0     62000000.0   
Sale Of Investment                               1721000000.0   1008000000.0   
Purchase Of Investment                           -762000000.0   -946000000.0   
Net Business Purchase And Sale                            0.0            NaN   
Purchase Of Business                                      0.0            NaN   
Net PPE Purchase And Sale                        -400000000.0   -281000000.0   
Purchase Of PPE                                  -400000000.0   -281000000.0   
Operating Cash Flow                              5134000000.0   4538000000.0   
Cash Flow From Continuing Operating Activities   5134000000.0   4538000000.0   
Change In Working Capital                       -3777000000.0  -3787000000.0   
Change In Other Working Capital                 -3229000000.0  -3487000000.0   
Change In Other Current Assets                     85000000.0    -54000000.0   
Change In Payables And Accrued Expense          -1812000000.0    603000000.0   
Change In Accrued Expense                          98000000.0   -220000000.0   
Change In Payable                               -1910000000.0    823000000.0   
Change In Account Payable                          -2000000.0     -7000000.0   
Change In Receivables                            1179000000.0   -849000000.0   
Changes In Account Receivables                   -248000000.0    229000000.0   
Other Non Cash Items                             3573000000.0   3268000000.0   
Stock Based Compensation                          211000000.0    242000000.0   
Deferred Tax                                      -31000000.0   -127000000.0   
Deferred Income Tax                               -31000000.0   -127000000.0   
Depreciation Amortization Depletion               264000000.0    249000000.0   
Depreciation And Amortization                     264000000.0    249000000.0   
Operating Gains Losses                             22000000.0     30000000.0   
Earnings Losses From Equity Investments            22000000.0     30000000.0   
Net Income From Continuing Operations            4872000000.0   4663000000.0   

                                                   2023-12-31     2023-09-30  \
Free Cash Flow                                   3347000000.0   6622000000.0   
Repurchase Of Capital Stock                     -3580000000.0  -3751000000.0   
Repayment Of Debt                                         0.0            0.0   
Issuance Of Debt                                          NaN            0.0   
Capital Expenditure                              -267000000.0   -305000000.0   
Interest Paid Supplemental Data                   213000000.0     49000000.0   
Income Tax Paid Supplemental Data                1503000000.0    420000000.0   
End Cash Position                               19636000000.0  21990000000.0   
Beginning Cash Position                         21990000000.0  21039000000.0   
Effect Of Exchange Rate Changes                   300000000.0   -208000000.0   
Changes In Cash                                 -2654000000.0   1159000000.0   
Financing Cash Flow                             -4379000000.0  -4580000000.0   
Cash Flow From Continuing Financing Activities  -4379000000.0  -4580000000.0   
Net Other Financing Charges                       329000000.0     33000000.0   
Proceeds From Stock Option Exercised              -68000000.0     66000000.0   
Cash Dividends Paid                             -1060000000.0   -928000000.0   
Common Stock Dividend Paid                      -1060000000.0   -928000000.0   
Net Common Stock Issuance                       -3580000000.0  -3751000000.0   
Common Stock Payments                           -3580000000.0  -3751000000.0   
Net Issuance Payments Of Debt                             0.0            0.0   
Net Long Term Debt Issuance                               0.0            0.0   
Long Term Debt Payments                                   0.0            0.0   
Long Term Debt Issuance                                   NaN            0.0   
Investing Cash Flow                             -1889000000.0  -1188000000.0   
Cash Flow From Continuing Investing Activities  -1889000000.0  -1188000000.0   
Net Other Investing Changes                        -5000000.0    -47000000.0   
Net Investment Purchase And Sale                -1617000000.0   -836000000.0   
Sale Of Investment                               1137000000.0    750000000.0   
Purchase Of Investment                          -2754000000.0  -1586000000.0   
Net Business Purchase And Sale                            NaN            0.0   
Purchase Of Business                                      NaN            0.0   
Net PPE Purchase And Sale                        -267000000.0   -305000000.0   
Purchase Of PPE                                  -267000000.0   -305000000.0   
Operating Cash Flow                              3614000000.0   6927000000.0   
Cash Flow From Continuing Operating Activities   3614000000.0   6927000000.0   
Change In Working Capital                       -5122000000.0  -1283000000.0   
Change In Other Working Capital                 -3601000000.0  -2826000000.0   
Change In Other Current Assets                   -204000000.0     42000000.0   
Change In Payables And Accrued Expense           -865000000.0   1310000000.0   
Change In Accrued Expense                       -1160000000.0   1533000000.0   
Change In Payable                                 295000000.0   -223000000.0   
Change In Account Payable                         -18000000.0     85000000.0   
Change In Receivables                            -452000000.0    191000000.0   
Changes In Account Receivables                   -195000000.0    -22000000.0   
Other Non Cash Items                             3335000000.0   3345000000.0   
Stock Based Compensation                          209000000.0    174000000.0   
Deferred Tax                                       59000000.0   -230000000.0   
Deferred Income Tax                                59000000.0   -230000000.0   
Depreciation Amortization Depletion               247000000.0    247000000.0   
Depreciation And Amortization                     247000000.0    247000000.0   
Operating Gains Losses                             -4000000.0     -7000000.0   
Earnings Losses From Equity Investments            -4000000.0     -7000000.0   
Net Income From Continuing Operations            4890000000.0   4681000000.0   

                                                   2023-06-30 2023-03-31  
Free Cash Flow                                   5502000000.0        NaN  
Repurchase Of Capital Stock                     -3041000000.0        NaN  
Repayment Of Debt                                         0.0        NaN  
Issuance Of Debt                                          0.0        NaN  
Capital Expenditure                              -295000000.0        NaN  
Interest Paid Supplemental Data                   275000000.0        NaN  
Income Tax Paid Supplemental Data                 378000000.0        NaN  
End Cash Position                               21039000000.0        NaN  
Beginning Cash Position                         19128000000.0        NaN  
Effect Of Exchange Rate Changes                    16000000.0        NaN  
Changes In Cash                                  1895000000.0        NaN  
Financing Cash Flow                             -3919000000.0        NaN  
Cash Flow From Continuing Financing Activities  -3919000000.0        NaN  
Net Other Financing Charges                        -5000000.0        NaN  
Proceeds From Stock Option Exercised               64000000.0        NaN  
Cash Dividends Paid                              -937000000.0        NaN  
Common Stock Dividend Paid                       -937000000.0        NaN  
Net Common Stock Issuance                       -3041000000.0        NaN  
Common Stock Payments                           -3041000000.0        NaN  
Net Issuance Payments Of Debt                             0.0        NaN  
Net Long Term Debt Issuance                               0.0        NaN  
Long Term Debt Payments                                   0.0        NaN  
Long Term Debt Issuance                                   NaN        NaN  
Investing Cash Flow                                17000000.0        NaN  
Cash Flow From Continuing Investing Activities     17000000.0        NaN  
Net Other Investing Changes                         3000000.0        NaN  
Net Investment Purchase And Sale                  309000000.0        NaN  
Sale Of Investment                                650000000.0        NaN  
Purchase Of Investment                           -341000000.0        NaN  
Net Business Purchase And Sale                            0.0        0.0  
Purchase Of Business                                      0.0        0.0  
Net PPE Purchase And Sale                        -295000000.0        NaN  
Purchase Of PPE                                  -295000000.0        NaN  
Operating Cash Flow                              5797000000.0        NaN  
Cash Flow From Continuing Operating Activities   5797000000.0        NaN  
Change In Working Capital                       -1777000000.0        NaN  
Change In Other Working Capital                 -2667000000.0        NaN  
Change In Other Current Assets                     11000000.0        NaN  
Change In Payables And Accrued Expense           1560000000.0        NaN  
Change In Accrued Expense                         956000000.0        NaN  
Change In Payable                                 604000000.0        NaN  
Change In Account Payable                          -3000000.0        NaN  
Change In Receivables                            -681000000.0        NaN  
Changes In Account Receivables                   -161000000.0        NaN  
Other Non Cash Items                             3176000000.0        NaN  
Stock Based Compensation                          191000000.0        NaN  
Deferred Tax                                      -99000000.0        NaN  
Deferred Income Tax                               -99000000.0        NaN  
Depreciation Amortization Depletion               235000000.0        NaN  
Depreciation And Amortization                     235000000.0        NaN  
Operating Gains Losses                            -85000000.0        NaN  
Earnings Losses From Equity Investments           -85000000.0        NaN  
Net Income From Continuing Operations            4156000000.0        NaN  ","                                                   2024-09-30     2024-06-30  \
Free Cash Flow                                  11409000000.0   4325000000.0   
Repurchase Of Capital Stock                     -5512000000.0  -5326000000.0   
Repayment Of Debt                               -1063000000.0  -2808000000.0   
Issuance Of Debt                                  209000000.0    109000000.0   
Capital Expenditure                             -6160000000.0  -6235000000.0   
Interest Paid Supplemental Data                   684000000.0    313000000.0   
Income Tax Paid Supplemental Data                4226000000.0   4250000000.0   
End Cash Position                               26972000000.0  26488000000.0   
Beginning Cash Position                         26488000000.0  33349000000.0   
Effect Of Exchange Rate Changes                   261000000.0      6000000.0   
Changes In Cash                                   223000000.0  -6867000000.0   
Financing Cash Flow                            -11106000000.0 -12558000000.0   
Cash Flow From Continuing Financing Activities -11106000000.0 -12558000000.0   
Net Other Financing Charges                      -500000000.0   -248000000.0   
Cash Dividends Paid                             -4240000000.0  -4285000000.0   
Common Stock Dividend Paid                      -4240000000.0  -4285000000.0   
Net Common Stock Issuance                       -5512000000.0  -5326000000.0   
Common Stock Payments                           -5512000000.0  -5326000000.0   
Net Issuance Payments Of Debt                    -854000000.0  -2699000000.0   
Net Short Term Debt Issuance                    -1063000000.0  -1666000000.0   
Short Term Debt Payments                        -1063000000.0  -1666000000.0   
Net Long Term Debt Issuance                       209000000.0  -1033000000.0   
Long Term Debt Payments                                   0.0            NaN   
Long Term Debt Issuance                           209000000.0    109000000.0   
Investing Cash Flow                             -6240000000.0  -4869000000.0   
Cash Flow From Continuing Investing Activities  -6240000000.0  -4869000000.0   
